user_id,user_role,user_firstname,user_midname,user_lastname,user_username,user_password,user_phone,user_email
1,ADMIN,Tran,Van,Tuan,admin,123,0943568797,[email]
2,FACULTY,Tran,Tien,Cong,cong,123,0943568857,[email]
3,FACULTY,Tran,Dinh,Que,que,123,0943568515,[email]
4,FACULTY,Nguyen,Manh,Ninh,ninh,123,0943568962,[email]
5,FACULTY,Nguyen,Thuy,Quynh,quynh,123,0943568123,[email]
6,STUDENT,Tran,Duc,Quan,quan,123,0943568727,[email]
7,STUDENT,Duong,Tuan,Nam,nam,123,0943598197,[email]
8,STUDENT,Tong,Viet,Hoang,hoang,123,0936568797,[email]
9,STUDENT,Nguyen,Viet,Hung,hung,123,0949268797,[email]
10,STUDENT,Nguyen,Anh,Tu,tu,123,0944268797,[email]
11,STUDENT,Nguyen,Dinh,Nam,nam,123,0954568797,[email]
12,STUDENT,Tran,Quang,Hieu,hieu,123,0983568797,[email]
